X,y_pred
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
steam.exe,"['steamwebhelper.exe', 'chrome.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
shellexperiencehost.exe,"['systemsettings.exe', 'chrome.exe', 'spotify.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
